년,지점,지점명,위도,경도,평균기압,평균 상대습도,평균 기온,평균 수온,적정 수온,최근적정수온빈도,최근저수온빈도,출하수량,출하중량
2022,22106,포항 ,36.37562,129.37399,1013.5472858354537,79.04069126378288,19.61535199321459,20.98119168787108,2.265691263782867,23.370229007633586,10.315733672603901,357999,5171065
2022,22107,마라도,33.39344,126.26684,1012.902830674215,78.56258363355636,20.45124378109453,21.929130211013895,2.376393892605936,20.309658603534054,8.583290444330073,1155814,11777653
2022,22108,외연도,36.1563227,126.5558596,1014.3288484848485,76.41666666666667,19.171151515151514,21.014060606060603,2.264242424242424,22.418787878787878,11.049090909090909,245370,2800884
2022,22183,신안,34.8331095,126.3522531,1012.81831644583,78.80448168355417,21.704754481683555,22.908144972720187,2.5405300077942323,18.804364770070148,4.235775526110678,675871,9473327
2022,22184,추자도,33.9635872,126.294365,1013.272696929239,78.69739652870494,20.099465954606142,21.50667556742323,2.338117489986649,19.46328437917223,9.904205607476635,726467,7236618
2022,22186,부안,35.3955739,126.4455413,1012.2,79.10473684210525,21.641754385964912,22.771403508771932,2.480701754385965,19.587719298245613,5.408771929824561,138044,1700257
2022,22187,서귀포,33.252845,126.5610278,1014.5201086956522,75.12999011857708,19.614970355731224,21.56981225296443,2.286067193675889,18.604743083003953,11.984189723320158,187819,1280046
2022,22188,통영,34.6370198,128.2647592,1013.5544621238326,78.14270148737461,20.022639225181596,21.527274299550328,2.3455551712210307,25.162400553441717,7.084745762711864,3302046,67047787
2022,22189,울산,35.5826,129.3604,1013.8543255131965,77.18438416422288,20.662463343108502,22.046700879765396,2.4838709677419355,18.39076246334311,6.828445747800586,162266,2379779
2022,22190,울진,36.68249,129.43031,1013.1869443472174,79.7602380119006,20.276058802940145,21.63367168358418,2.325516275813791,25.459222961148058,7.097654882744137,320393,4360916
2022,22298,홍도,34.69409,125.42259,1013.4954545454547,81.4090909090909,20.01590909090909,21.136363636363637,2.3863636363636362,14.909090909090908,9.704545454545455,13809,157238
2022,22310,고성,38.0192248,128.7235091,1013.6938846641317,79.10588297422898,19.69781368821293,21.118525559780313,2.2996408956485004,27.67289818335446,7.410752006759611,2840760,10420595
2022,22311,삼척,37.4498745,129.1652969,1012.9380385398715,79.20664264452452,20.323954253485823,21.7250352498825,2.3658154472818422,25.124236252545824,6.4430518564938115,1209495,11423600
2023,21229,울릉도,37.4913819,130.8985801,1014.6086393088552,72.34535637149028,18.714902807775378,20.932397408207343,2.349892008639309,19.49892008639309,10.585313174946004,51343,639834
2023,22101,덕적도,37.456,126.7052,1014.0511102299762,73.98869944488501,18.385725614591596,20.590721649484536,2.2573354480570975,23.822363203806503,10.59635210150674,524356,7436740
2023,22103,거문도,34.45182,127.47947,1012.9133079847909,75.23916349809886,19.744106463878325,21.230038022813687,2.3726235741444865,22.604562737642585,6.201520912547529,15665,136248
2023,22104,거제도,35.1041,128.9751,1014.2859881031064,74.07624586913418,17.4433575677462,19.8094646397885,2.1525446133509583,24.645417272847506,13.316228012167702,7365696,158551227
2023,22106,포항 ,35.883,129.533,1014.4158946412352,73.61563513688854,18.47569741793175,20.67460749967562,2.3060853769300635,23.325152577587325,9.069990910271393,1043646,9433411
2023,22107,마라도,33.39344,126.26684,1014.5030927835052,73.91906610066707,16.73011522134627,19.030127349909034,2.0095815645845967,26.84748847367144,16.315700072797863,1622140,16546972
2023,22108,외연도,36.1563227,126.5558596,1014.1233814280429,73.8685534591195,18.095153533111358,20.17621161672216,2.1942286348501665,24.230114687384386,12.258971513133556,531133,6485445
2023,22183,신안,34.4042971,126.207112,1013.5020572002006,75.73766516139823,18.313764843619335,19.993828399397895,2.168255561130624,22.41514184992446,13.693805606849086,1578918,22674432
2023,22184,추자도,33.9635872,126.294365,1014.4290966863367,73.8297094870631,16.97015433499773,19.33306854289605,2.0587834770767137,25.59895478300386,15.508293569643262,967164,9980482
2023,22186,부안,35.35449,126.46815,1013.5891304347825,74.82182971014493,18.33695652173913,20.149184782608696,2.2065217391304346,20.54125113327289,13.601087941976427,241634,3452192
2023,22187,서귀포,33.252845,126.5610278,1014.2121375921375,75.07078624078623,16.405159705159704,18.382702702702705,1.928992628992629,21.571007371007372,21.197297297297297,456951,3071077
2023,22188,통영,34.7546257,127.659859,1014.7218959842002,73.22958525345622,17.153996050032916,19.454312047399604,2.0755760368663596,25.82219586134177,14.691314089890602,3725750,73626374
2023,22189,울산,35.8058526,129.5017489,1015.0852512155592,73.11611021069693,18.53205834683955,20.78930307941653,2.2969205834683954,24.4189364461738,8.613813229571985,193886,2902728
2023,22190,울진,37.05,129.417,1014.8231048387096,72.96131048387096,16.859274193548387,19.384233870967744,2.090524193548387,27.575604838709676,13.588911290322581,407625,6458436
2023,22298,홍도,34.69409,125.42259,1015.9583941605839,66.45839416058394,17.58978102189781,20.18759124087591,2.153284671532847,24.773722627737225,12.35036496350365,54708,749318
2023,22310,고성,38.0192248,128.7235091,1015.1735505138646,72.05289250856441,17.805720380065928,20.316863809708487,2.2277810096309225,26.69930160372478,9.754138644593896,7139857,19078830
2023,22311,삼척,37.18692,129.30085,1014.610646542933,73.74838874158678,17.478074648174587,19.817468896593923,2.1432796247195594,26.351014995409567,12.479955115780884,1377139,18008979
